account,name,keywords
@[email],Rima-Maria Rahal,open_science replicability reproducibility open_educational_resources
@[email],Michael Schulte-Mecklenbeck,open_science open_data replicability reproducibility
@[email],Maximilian Frank,open_science meta_science replicability reproducibility ECR
@[email],Felix Schönbrodt,open_science reproducibility meta_science psychology open_educational_resources
@[email],Timo Lüke,open_science open_educational_resources open_publishing
@[email],Malika Ihle,open_science open_research reproducibility meta_science open_educational_resources
@[email],Aidan Horner,
@[email],Wendy Patterson,open_science diamond_open_access open_chemistry open_infrastructure
@[email],Crystal Steltenpohl,diversity_and_inclusion global_engagement open_educational_resources mixed_methods psychology qualitative
@[email],Clément Aubert,open_educational_resources open_hardware
@[email],Katie Corker,community open_science meta-analysis SIPS psychology
@[email],Philip N Cohen,open_access open_science preprints sociology demography metascience
@[email],Steve Haroz,error_detection StatCheck reanalysis replication
@[email],Tom Rodebaugh,clinical_psychology social_anxiety tinnitus intensive_longitudinal_data
@[email],Sanjay Srivastava,open_science diversity_and_inclusion psychology metascience industry
@[email],David Colquhoun,statistics reproducibility
@[email],Hao Ye, open_science reproducibility diversity_and_inclusion open_data open_grants 
@[email],Gaelle Vallee-Tourangeau,research_on_research peer_review open_research
@[email],Eva Marinus,CSEd registered_reports replication_studies open_science open_research_data open_access
@[email],Przemysław Hensel,open_science open_data reproducibility replicability management business
@[email],Dylan Roskams-Edris,open_science neuroscience intellectual_property open_innovation knowledge_mobilization
@[email],Johannes Breuer,communication media_psychology computational_methods replicability reproducibility
@[email],Rob Moss,open_science reproducibility epidemiology infectious_diseases
